G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
4	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
5	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
6	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
7	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
8	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
9	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
10	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
11	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
12	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
13	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
14	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
15	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
16	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
17	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
18	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
19	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
20	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
21	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
7375.570000000005
7375.570000000005	7379.069169886131	4.891
